id_transacao,tempo_desde_ultima_transacao,valor_transacao,localizacao_comerciante_risco,frequencia_cartao_dia,media_gasto_cartao_semana,fraude
633,2768.0,1033.4911774820855,0,9,5413.855835502229,0
330,2079.0,45.50779006295605,0,10,7156.724605932848,0
978,20.0,1817.231358120914,1,18,748.923788861116,1
786,17.0,2316.4838253004045,1,16,736.9678656364465,1
15,1262.5,170.49736286407438,0,12,3046.1654201123006,0
561,589.0,235.08486915430396,0,12,4362.142348805444,0
644,3403.0,136.66392790836272,0,4,2648.257883213209,0
941,3.0,1780.8704413107191,1,18,1219.4140757724977,1
938,21.0,1645.866130298493,1,37,1093.7134631399715,1
659,646.0,213.81001198653803,0,3,3950.8101014591334,0
354,1475.0,197.2873941961539,0,3,3879.6487547049073,0
416,46.0,101.8339123936376,0,11,3917.9242177335896,0
734,1239.0,86.06145205906478,0,11,8351.235999863093,0
385,3134.0,340.34806300306235,0,11,4074.914383784878,0
310,1989.0,96.84492527404068,0,14,3425.5931092450583,0
956,10.0,1955.540149740619,1,37,881.9410432090814,1
808,20.0,2973.9083936271577,1,37,628.2841892420072,1
190,1089.0,335.7545901271434,0,13,1296.6286488559172,0
289,1177.0,179.578524093134,1,10,1138.9159607445977,0
54,3232.0,114.91178230144617,0,9,2013.7017268301984,0
391,1075.0,335.7545901271434,0,14,2256.9738212900384,0
286,2221.0,336.8375690177226,0,5,1624.4725084544625,0
686,3291.0,1748.0245351059598,0,3,3756.5207404496136,0
148,3149.0,81.6522548370078,0,4,3096.1567363836725,0
605,1811.0,395.79029154784416,0,5,3196.75321969005,0
5,1160.0,487.25473645151544,0,2,4852.120081280216,0
590,1257.0,328.44787462504917,0,6,3261.725299715878,0
522,803.0,43.382570153645965,0,1,3249.863359817176,0
684,1717.0,962.8889562813108,0,9,2481.8482448139343,0
259,1789.0,31.038652002730952,0,9,6289.503317519479,0
579,2774.0,151.3319989402302,0,10,2680.1184018908034,0
562,517.0,1134.4527702543585,0,8,2441.450807895136,0
264,1183.0,194.46551412515387,0,8,1789.8435560609155,0
748,3175.0,93.91929228318972,0,13,3983.776832712177,0
549,2868.0,227.6341625479898,0,10,3987.2396040377703,0
455,3389.0,249.65825400008276,0,1,2212.3828896451178,0
198,2759.0,335.7545901271434,0,8,4609.983191983278,0
537,1712.0,36.729413364834386,0,2,3569.611094515125,0
363,1914.0,155.36358272452,0,9,2122.781924269546,0
272,865.0,193.20905906973164,0,13,5329.1046285583725,0
882,15.0,2395.2506803308615,0,35,1324.5954427749823,1
278,796.0,2460.8800346988955,0,8,3940.772758983011,0
303,176.0,144.50460650016305,0,11,2286.1382751350175,0
575,1709.0,89.28282794129493,0,8,5312.944554748321,0
972,4.0,2113.114410292043,1,12,1099.7822530972592,1
191,1262.5,25.114801411897684,0,9,1809.50248588723,0
992,18.0,1996.8267894635824,1,17,2256.9738212900384,1
88,2643.0,102.67423219929556,0,7,3535.5403461306537,0
483,1262.5,335.7545901271434,0,2,2591.419122325164,0
542,1111.0,103.19770456353112,0,7,2256.9738212900384,0
84,3489.0,106.202703048516,0,1,2303.22536584688,0
26,2463.0,433.0809003120448,0,4,3380.4055548650417,0
280,2357.0,3939.393361003417,0,4,2261.84177266539,0
725,2968.0,1053.1843443791058,0,3,3020.1153754814386,0
967,21.0,2249.7055345973013,1,17,1365.458413526277,1
501,1178.0,129.66049056234067,0,2,5629.728339634343,0
82,1985.0,452.795938557603,0,2,2197.421561269168,0
63,2393.0,1082.7615611301856,0,10,2725.1234516361005,0
960,17.0,1932.445366404581,1,15,744.8394163758868,1
72,2169.0,844.5201203035117,0,4,1406.662949615074,0
521,1249.0,352.71627032914,0,9,3634.8643058656753,0
836,4.0,2477.006907923653,0,19,772.970806895222,1
875,19.0,2348.365454615922,1,31,752.8193539084001,1
747,3110.0,93.28243757904856,0,10,6161.637063650803,0
719,914.0,56.00072443949132,0,4,3877.5067977423255,0
171,1068.0,659.9637269073002,0,7,2507.2283329570005,0
321,3399.0,236.02513860675293,0,8,3102.7696825436683,0
118,1210.0,173.9096296937921,0,3,3934.92168606242,0
224,1312.0,260.7316002895807,0,7,6106.498250526508,0
702,728.0,285.527906274143,0,5,1305.7128375019424,0
366,907.0,282.4703093087752,0,13,3235.8686556266193,0
883,23.0,1216.335423237736,1,16,595.1271365345403,1
37,504.0,210.22805820750693,1,5,3001.5342986336477,0
517,1625.0,318.19363205121977,0,6,3291.708782387466,0
35,1262.5,781.6458231107446,0,6,3862.084057074454,0
698,1933.0,125.0121304962878,0,4,2736.4853557485512,0
152,834.0,69.61680203656827,0,5,2813.9020339591807,0
935,6.0,3166.644660824891,1,40,891.9882193729052,1
545,770.0,167.60237423947922,0,10,2281.5260015007134,0
752,16.0,2682.574380946041,0,22,368.30591744790263,1
865,10.0,1909.6078180522543,1,40,1320.513800108205,1
759,15.0,2730.7631031382516,1,35,696.820534021326,1
789,29.0,335.7545901271434,1,13,1130.4310193670674,1
944,2.0,2080.508942752228,1,14,1101.606195376507,1
592,2295.0,109.81584801285236,0,11,2740.8447512348453,0
